date,close,volume,open,high,low,2018/10/15,259.59,6189026.0000,259.06,263.28,254.537,258.7800,7189257.0000,261,261.9900,252,252.2300,8128184.0000,257.53,262.2500,249.03,256.8800,12781560.0000,264.6100,265.5100,247.7700
2017/08/29,347.3600,4069303.0000,339.4800,349,338,345,3746240,347,347,339,348,3475186,354,355,347,352,4571574,352,356,349,352,4941947,338,353,338,341,4314268,341,342,337,337,6489850,345,345,331,347,5390805,352,354,345,351,5010825,361,363,351,362,3406173,363,366,362,362,3084601,365,365,359,363,4507969,364,367,362,357,4357562,356,361,353,355,7063054,361,366,354,363,6881182,361,370,358,365,7431838,357,368,357,355,6309331,357,359,352,356,9233295,347,357,343,347,13524270,345,350,343,325,11942350,318,327,311,319,8284997,323,324,316,323,8525454,335,341,321,335,4869891,336,339,332,334,8285879,346,347,326,343,4809514,340,345,338,339,6977932,345,345,334,342,8598292,330,343,330,328,4871708,329,331,325,329,5142516,326,330,324,325,6345884,328,331,323,328,6360710,317,329,315,319,9827506,325,327,313,327,5607924,323,328,321,323,8582315,330,331,319,329,10317240,330,333,324,327,11526760,316,327,314,316,13760290,312,317,303,313,14129950,313,317,307,308,19258040,317,320,306,327,16998300,347,347,326,352,6305401,370,371,351,361,5823046,363,366,359,360,8202463,370,371,354,371,6290323,366,371,362,362,6977494,376,376,362,377,6596854,386,386,373,383,6425180,382,386,379,382,7510406,377,385,373,376,4916770,374,376,368,372,7419110,376,378,369,369,6433434,375,376,367,371,6347450,377,378,370,375,10412650,372,375,366,380,12778480,381,384,376,375,11773370,367,376,366,359,10507860,357,364,350,357,17250060,374,376,354,370,9028677,363,371,360,359,9348692,356,360,355,352,11031920,344,359,339,347,6769174,338,348,334,339,5583952,339,342,335,340,7601764,344,344,337,341,9937556,337,342,335,335,7771536,326,336,325,325,7793009,317,325,316,316,5000432,311,316,307,310,5035192,306,311,305,303,4314267,310,310,303,310,4324305,312,314,306,310,4654580,315,316,310,313,5609153,307,313,305,306,6695657,314,314,305,317,4141066,317,320,315,315,7606854,318,320,312,324,4118613,325,327,321,323,4747172,323,326,319,325,5734524,321,325,318,321,9663374,309,321,309,307,7002907,310,313,305,308,8117449,298,308,296,295,14135990,307,307,290,311,6879259,317,321,310,318,5316551,324,327,316,322,8819888,314,327,314,314,4496659,309,314,308,308,3462663,311,313,307,310,4683131,312,314,309,313,6734162,308,313,305,308,5077771,309,310,306,305,4501958,302,306,300,302,6145961,306,309,300,305,3891145,302,306,302,300,3034225,299,300,297,301,4128067,302,304,298,304,9275682,296,307,295,296,6043648,306,308,296,308,5718053,313,313,305,312,7653623,309,313,308,302,4566632,297,302,297,298,5517731,296,301,294,295,7858565.0000,302,304.8800,294,303,10108230,296,304.8100,294,298,13864850,286,299.0000,284,278,3293698,278,279.6800,276,277,4141437,278,282.0000,277,277,3672526,278,279.6000,275,277,7978665,277,280.6800,275,270,6221361,260,270.5700,259,263,5637668,255,263.8900,255,254,3309844,255,257.6720,253,255,4056735,251,255.0700,250,250,6901555,262,264.8000,250,261,3601616,260,264.5500,258,261,6491018,264,265.3300,261,262,7127180,262,265.7500,259,255,5233365,257,261.0000,254,258,7581719,246,258.1200,246,246,3011280,244,246.8500,242,243,3062785,246,246.5000,243,244,3876494,247,248.6600,243,246,3726746,247,250.0700,245,248,3452587,251,253.8900,248,251,3353601,247,251.7000,247,251,2925481,250,251.9000,249,250,3345751,249,253.2800,248,250,4804963,254,254.8500,249,249,6073890,244,251.0000,243,246,11450160,248,248.3600,242,257,8166869,252,258.2500,250,255,14877090,264,264.6600,255,273,8537811,280,283.4500,272,277,5647575,275,281.4000,274,272,6251469,265,272.8900,264,268,7063860,277,280.0000,268,279,4943879,280,282.2400,276,280,7341450,279,287.3900,278,280,7023072,270,280.7899,270,269,3618336,269,270.9500,266,269,7812600,266,271.1800,266,262,3912428,257,263.3600,256,257,4244063,258,260.0000,256,257,3557600,251,257.8200,250,251,2185230,251,252.1790,249,251,2498799,248,252.4200,247,249,3953105,253,253.2000,249,251,4112013,249,255.8900,247,250,3798638,252,255.2899,247,252,3161774,251,253.0000,248,252,3143717,254,255.7400,250,254,5145301,257,258.4600,251,254,4958144,250,254.8000,249,248,6262097,245,250,245,244,4199720,245,246,243,243,7717244,247,248,240,238,3767272,236,239,235,235,4614731,236,239,234,237,6085610,230,237,229,229,3787547,229,230,225,229,3649910,229,229,226,229,3658981,232,232,226,231,3972716,228,231,228,229,5524153,226,230,225,226,5908927,226,227,221,226,11204560,214,228,214,216,5901494,214,220,210,213,4641288,216,217,211,214,4043086,218,219,214,219,3778544,221,223,217,219,5913335,214,222,214,213,4668263,208,213,207,208,3108427,208,209,206,207,5206143,208,212,207,208,4684269,203,209,202,202,3486937,202,204,199,202,3795444,198,202,197,197,3218653,198,200,197,198,4147314,198,203,196,198,6819322,193,201,193,192,2436428,192,194,191,192,2720937,190,193,190,192,3193684,192,192,189,193,5457071,186,193,185,185,3389365,185,186,182,186,4069480,182,188,182,181,4040201,182,184,180,181,5119105,188,188,181,189,3544891,191,191,187,189,4435312,195,196,189,196,4521082,195,199,194,196,2366098,193,197,193,193,4890285,190,195,189,191,5601238,185,191,183,184,4355872,185,188,184,185,5206473,190,193,185,188,4880969,183,189,182,183,3432668,182,184,181,183,3899743,182,186,182,181,6547913,188,188,178,188,3987091,184,188,183,185,6746290,191,191,180,190,8166447,186,192,183,194,3252927,193,197,191,193,3857682,193,194,190,190,5143915,189,193,185,187,2644550,189,191,187,188,4242250,190,192,187,190,7023674,198,198,188,197,4691320,202,202,195,199,4273456,204,205,199,204,13070990,211,213,201,202,5346893,201,203,200,202,2442118,202,204,201,202,2747344,201,203,200,200,2936908,198,201,197,199,5069410,202,203,197,203,6966185,199,206,198,199,5676046,195,199,193,193,4518331,197,198,192,196,4265471,200,201,196,200,2495140,200,200,197,201,1969099,200,203,200,200,2326754,201,202,198,200,3311340,201,204,199,196,3489480,201,201,195,201,4697937,202,204,200,208,1872456,212,213,208,211,3537953,213,213,208,213,5989342,212,215,208,204,2581730,202,204,199,200,2714040,205,207,200,206,2079324,207,208,205,205,3367907,209,209,204,208,2393373,206,211,206,207,2904125,205,210,205,206,2381600,206,207,203,205,2631285,206,207,201,204,2408556,206,207,203,206,2298318,207,209,205,205,3104266,200,205,199,200,3082942,196,202,196,196,2256143,195,197,194,196,3583140,197,198,193,198,3714049,195,201,194,194,3753734,199,199,193,197,3372293,199,199,196,201,3637918,205,206,200,202,4386193,199,203,199,197,5970154,202,203,196,200,7932444,209,211,200,212,3274854,210,212,208,211,3164222,216,216,210,215,3261381,220,220,215,219,2238087,222,222,218,220,1760212,223,223,220.7700
2016/08/24,222.6200,2566947.0000,227.0500,227.1500,222.2200
2016/08/23,224.8400,4747745.0000,224.3200,228.4900,222.8000
2016/08/22,222.9300,2061692.0000,224.1700,225.1100,222.6800
2016/08/19,225.0000,1658616.0000,223.5400,225.1690,222.5300
2016/08/18,223.5100,1699300.0000,223.8200,225.6600,222.2900
2016/08/17,223.2400,1786408.0000,224.3300,224.8300,222.8000
2016/08/16,223.6100,2251115.0000,225.4900,227.1900,223.4101
2016/08/15,225.5900,2017964.0000,226.0200,229.5000,224.9300
2016/08/12,225.6100,1811850.0000,225.4100,226.6500,224.0400
2016/08/11,224.9100,1876959.0000,226.1700,227.5700,223.4100
2016/08/10,225.6500,2336496.0000,228.2400,229.8700,224.6200
2016/08/09,229.0800,2199766.0000,226.8200,231.5375,226.6500
2016/08/08,226.1600,2259465.0000,228.0000,229.6000,226.0900
2016/08/05,230.0300,3190342.0000,230.0000,232.0000,227.4000
2016/08/04,230.6100,4142155.0000,225.6900,230.8600,222.0500
2016/08/03,225.7900,3808747.0000,227.3700,229.6990,224.2100
2016/08/02,227.2000,3928706.0000,229.3700,229.8700,221.4000
2016/08/01,230.0100,4014048.0000,235.5000,236.6300,229.3800
2016/07/29,234.7900,3061574.0000,230.7000,235.2800,230.2400
2016/07/28,230.6100,2415462.0000,227.9500,230.7600,226.6000
2016/07/27,228.4900,2887028.0000,229.3400,233.3600,226.9200
2016/07/26,229.5100,3427251.0000,227.6900,230.0000,225.3000
2016/07/25,230.0100,4479483.0000,222.2700,231.3900,221.3715
2016/07/22,222.2700,2570462.0000,221.9900,224.5000,218.8800
2016/07/21,220.5000,4425756.0000,226.0000,227.8470,219.1000
2016/07/20,228.3600,2556119.0000,226.4700,229.8000,225.0000
2016/07/19,225.2600,3047535.0000,225.0000,229.1000,224.7500
2016/07/18,226.2500,3394588.0000,219.6400,227.0900,218.3000
2016/07/15,220.4000,2230821.0000,222.5200,222.7499,219.6400
2016/07/14,221.5300,2657899.0000,223.1200,224.9400,221.0500
2016/07/13,222.5300,3540699.0000,225.5000,225.5900,220.2900
2016/07/12,224.6500,4573875.0000,224.1000,227.5000,223.2200
2016/07/11,224.7800,5369066.0000,219.9600,226.7800,219.5100
2016/07/08,216.7800,4067131.0000,217.8000,219.8100,214.5000
2016/07/07,215.9400,3603385.0000,213.1000,218.1200,213.0100
2016/07/06,214.4400,4910285.0000,210.0000,215.2300,209.0000
2016/07/05,213.9800,5169832.0000,209.7300,214.5441,208.0000
2016/07/01,216.5000,5396030.0000,206.1400,218.2400,206.0000
2016/06/30,212.2800,4794440.0000,212.9700,213.4999,209.0200
2016/06/29,210.1900,5987120.0000,205.1300,211.7800,203.0000
2016/06/28,201.7900,6158996.0000,201.8900,204.0500,199.4100
2016/06/27,198.5500,7211823.0000,190.8600,198.8100,187.8700
2016/06/24,193.1500,6988949.0000,190.0500,195.1200,189.7300
2016/06/23,196.4000,10098190.0000,195.6900,197.5500,192.1300
2016/06/22,196.6600,23706100.0000,199.4700,205.9500,195.7500
2016/06/21,219.6100,2855619.0000,220.6800,222.5690,218.8100
2016/06/20,219.7000,3549768.0000,219.5000,223.7500,218.2300
2016/06/17,215.4700,3107734.0000,217.8100,219.9900,214.5000
2016/06/16,217.9300,2438692.0000,217.4200,218.0400,213.5000
2016/06/15,217.7000,2905002.0000,216.9500,221.9000,215.1300
2016/06/14,214.9600,3575822.0000,218.8800,222.2000,212.5300
2016/06/13,217.8700,4187833.0000,219.5000,225.7700,217.6600
2016/06/10,218.7900,5994548.0000,227.3900,227.9700,218.4217
2016/06/09,229.3600,4454222.0000,234.9800,235.3300,227.0600
2016/06/08,235.5200,5965110.0000,233.8000,240.8450,232.6050
2016/06/07,232.3400,6194154.0000,222.2400,234.4400,221.5200
2016/06/06,220.6800,2242634.0000,218.0000,220.9000,215.4500
2016/06/03,218.9900,2226110.0000,220.0000,221.9400,218.0100
2016/06/02,218.9600,2017279.0000,219.5900,219.9090,217.1100
2016/06/01,219.5600,2982270.0000,221.4800,222.4000,216.8900
2016/05/31,223.2300,2786682.0000,223.0400,224.7497,221.5001
2016/05/27,223.0400,3645792.0000,224.9900,225.9300,220.7500
2016/05/26,225.1200,4066512.0000,220.5000,225.2600,219.0500
2016/05/25,219.5800,3131279.0000,217.9100,221.3600,216.5100
2016/05/24,217.9100,3009327.0000,216.6000,218.7400,215.1800
2016/05/23,216.2200,5096751.0000,219.8700,222.6000,215.8600
2016/05/20,220.2800,8996546.0000,216.9900,220.5500,216.3500
2016/05/19,215.2100,6817922.0000,213.6200,216.7900,207.3000
2016/05/18,211.1700,5552692.0000,209.1500,215.3100,207.7500
2016/05/17,204.6600,2842028.0000,209.0500,209.8199,204.0200
2016/05/16,208.2900,2945754.0000,208.1500,213.1500,207.9200
2016/05/13,207.6100,2820616.0000,207.7800,211.2000,206.7000
2016/05/12,207.2800,3650075.0000,211.4400,211.6700,203.6572
2016/05/11,208.9600,5159640.0000,207.5900,215.4800,206.0500
2016/05/10,208.6900,4068053.0000,207.5500,209.4700,205.0000
2016/05/09,208.9200,4772992.0000,215.7200,216.1500,206.8000
2016/05/06,214.9300,5683675.0000,210.8700,216.3700,208.1100
2016/05/05,211.5300,11248340.0000,228.4600,228.6400,209.7900
2016/05/04,222.5600,8550004.0000,230.2900,234.4600,220.4000
2016/05/03,232.3200,4296325.0000,237.3600,238.9100,231.6200
2016/05/02,241.8000,3838958.0000,241.5000,243.1900,234.8200
2016/04/29,240.7600,5405164.0000,248.1400,248.4300,237.8100
2016/04/28,247.7100,2515595.0000,249.8500,253.4300,247.4400
2016/04/27,251.4700,3198105.0000,252.7500,255.0000,249.4000
2016/04/26,253.7400,3217779.0000,252.0500,255.7300,249.3900
2016/04/25,251.8200,3665088.0000,253.0100,257.3800,250.7600
2016/04/22,253.7500,3783126.0000,248.8900,254.0000,245.7100
2016/04/21,248.2900,2777079.0000,248.9900,250.9000,246.9100
2016/04/20,249.9700,5192343.0000,246.2600,253.6600,241.5000
2016/04/19,247.3700,6351360.0000,253.1200,254.3699,241.2510
2016/04/18,253.8800,4263246.0000,252.2300,258.3100,251.6600
2016/04/15,254.5100,3748593.0000,251.3100,254.6000,249.1200
2016/04/14,251.8600,4129258.0000,253.0000,256.8390,251.0501
2016/04/13,254.5300,4921554.0000,248.5100,255.5000,247.3300
2016/04/12,247.8200,5755351.0000,249.5000,251.8000,243.6300
2016/04/11,249.9200,9156404.0000,251.0000,258.9900,245.3000
2016/04/08,250.0700,7352707.0000,260.5000,260.8200,248.0201
2016/04/07,257.2000,8845567.0000,266.4500,269.3400,254.5100
2016/04/06,265.4200,11695760.0000,253.9700,267.7400,253.4500
2016/04/05,255.4700,9931470.0000,240.5000,256.5600,240.0000
2016/04/04,246.9900,13381160.0000,249.1200,252.1200,243.6400
2016/04/01,237.5900,15979910.0000,244.8250,247.9000,233.2500
2016/03/31,229.7700,7975638.0000,229.3400,237.4200,225.0100
2016/03/30,226.8900,4025670.0000,235.0900,235.5000,226.5000
2016/03/29,230.1300,4006037.0000,229.8900,232.3800,225.3300
2016/03/28,230.2600,3878599.0000,231.6100,234.8100,225.0000
2016/03/24,227.7500,4956604.0000,215.7800,228.8877,215.0000
2016/03/23,222.5800,4936203.0000,232.3700,234.7300,222.0300
2016/03/22,234.2400,4303052.0000,237.2100,238.9900,232.5580
2016/03/21,238.3200,5289014.0000,235.3400,239.8800,235.0000
2016/03/18,232.7400,4704761.0000,229.1000,234.4800,228.0600
2016/03/17,226.3800,3769083.0000,221.4700,228.5000,220.0000
2016/03/16,221.9300,3511873.0000,218.0000,222.5800,217.0200
2016/03/15,218.3400,3133230.0000,214.2700,218.9700,211.5000
2016/03/14,215.1500,4062304.0000,212.6500,216.7200,210.6400
2016/03/11,207.5000,3339148.0000,207.9300,209.4200,205.3300
2016/03/10,205.1800,5191602.0000,210.0000,213.2900,200.6710
2016/03/09,208.7200,3207597.0000,204.5200,209.3726,202.7900
2016/03/08,202.6000,4175498.0000,203.5000,207.5000,202.2000
2016/03/07,205.2900,5331097.0000,197.6800,209.7000,197.4000
2016/03/04,201.0400,6479858.0000,198.0000,204.0300,197.5001
2016/03/03,195.7400,4822993.0000,188.2800,197.4200,184.2200
2016/03/02,188.3400,4858631.0000,183.7300,188.5200,181.5000
2016/03/01,186.3500,6695704.0000,194.2500,195.9484,182.7000
2016/02/29,191.9300,4495402.0000,192.4000,196.3500,189.2220
2016/02/26,190.3400,6054061.0000,188.7000,192.0000,185.0000
2016/02/25,187.4300,5727008.0000,178.6500,188.5192,175.2000
2016/02/24,179.0000,5385369.0000,172.7500,179.5000,167.8400
2016/02/23,177.2100,5982993.0000,176.1600,181.7300,173.6800
2016/02/22,177.7400,5055340.0000,170.1200,178.9100,169.8500
2016/02/19,166.5800,2955832.0000,163.6600,167.4900,162.5000
2016/02/18,166.7700,3883107.0000,172.4200,172.9500,164.7700
2016/02/17,168.6800,5820264.0000,159.0000,169.3400,156.6800
2016/02/16,155.1700,5561638.0000,158.7000,162.9500,154.1100
2016/02/12,151.0400,7233264.0000,155.0000,157.0100,143.7000
2016/02/11,150.4700,14236900.0000,152.0000,163.2600,147.0000
2016/02/10,143.6700,10104690.0000,150.5000,154.9700,141.7400
2016/02/09,148.2500,8639661.0000,142.3200,159.7900,141.0500
2016/02/08,147.9900,9306754.0000,157.1050,157.1500,146.0000
2016/02/05,162.6000,9434495.0000,171.3000,173.0000,157.7442
2016/02/04,175.3300,4379442.0000,170.7000,175.9800,166.9900
2016/02/03,173.4800,7927640.0000,183.5900,183.9400,170.1800
2016/02/02,182.7800,5764817.0000,192.4200,193.1200,180.2300
2016/02/01,196.9400,5295685.0000,188.7600,199.5200,182.7500
2016/01/29,191.2000,2848929.0000,189.9500,193.7400,188.0800
2016/01/28,189.7000,4586328.0000,190.7900,191.2800,182.4100
2016/01/27,188.0700,3577353.0000,192.3800,193.2600,185.7700
2016/01/26,193.5600,4956918.0000,196.7000,197.8200,188.8800
2016/01/25,196.3800,2695408.0000,200.0600,203.5700,195.8800
2016/01/22,202.5500,3122066.0000,204.8010,205.5000,199.0300
2016/01/21,199.9700,3164424.0000,201.5500,203.2300,195.0200
2016/01/20,198.7000,5826110.0000,199.4000,201.2800,191.2500
2016/01/19,204.7200,4031271.0000,208.7100,210.4700,200.7800
2016/01/15,204.9900,5325773.0000,198.9700,205.0700,197.2500
2016/01/14,206.1800,6490579.0000,202.2100,210.0000,193.3800
2016/01/13,200.3100,4120993.0000,212.0100,212.6500,200.0000
2016/01/12,209.9700,3079051.0000,211.6000,213.7395,205.3100
2016/01/11,207.8500,4090843.0000,214.0100,214.4500,203.0000
2016/01/08,211.0000,3572360.0000,217.8600,220.4400,210.7700
2016/01/07,215.6500,3550704.0000,214.1900,218.4400,213.6700
2016/01/06,219.0400,3774353.0000,220.0000,220.0500,215.9800
2016/01/05,223.4300,3185525.0000,226.3600,226.8900,220.0000
2016/01/04,223.4100,6823510.0000,230.7200,231.3800,219.0000
2015/12/31,240.0100,2713817.0000,238.5100,243.4500,238.3700
2015/12/30,238.0900,3694448.0000,236.6000,243.6340,235.6707
2015/12/29,237.1900,2402438.0000,230.0600,237.7200,229.5470
2015/12/28,228.9500,1900171.0000,231.4900,231.9800,225.5400
2015/12/24,230.5700,710277.0000,230.5600,231.8800,228.2800
2015/12/23,229.7000,1551031.0000,232.1800,233.4500,228.1300
2015/12/22,229.9500,1958836.0000,234.9900,236.5500,229.6300
2015/12/21,232.5600,1951581.0000,231.6900,235.8300,231.0800
2015/12/18,230.4600,3008057.0000,232.8900,235.9000,229.2900
2015/12/17,233.3900,3294460.0000,233.9400,237.7600,229.8149
2015/12/16,234.5100,5100443.0000,222.1000,234.8800,220.7300
2015/12/15,221.0900,2241686.0000,221.8200,222.2200,218.0000
2015/12/14,218.5800,2827797.0000,217.5100,220.9200,214.8700
2015/12/11,217.0200,3259114.0000,225.2400,225.7500,216.6400
2015/12/10,227.0700,2070088.0000,224.7100,228.4900,223.6400
2015/12/09,224.5200,3057036.0000,226.7000,227.5000,220.7200
2015/12/08,226.7200,2682259.0000,227.5200,228.8000,224.2000
2015/12/07,231.1300,3140864.0000,227.7000,235.6300,226.1500
2015/12/04,230.3800,2572014.0000,232.4600,233.2700,227.6600
2015/12/03,232.7100,2937233.0000,235.4800,237.4500,230.0000
2015/12/02,231.9900,2980644.0000,237.0000,238.6000,231.2300
2015/12/01,237.1900,3728562.0000,231.0600,238.0000,231.0500
2015/11/30,230.2600,2591205.0000,231.7900,234.2800,229.0800
2015/11/27,231.6100,1949353.0000,231.0600,232.2500,227.0100
2015/11/25,229.6400,3986945.0000,221.3400,230.8250,220.3750
2015/11/24,218.2500,2478389.0000,215.3700,221.0000,215.0000
2015/11/23,217.7500,2525196.0000,217.3500,219.1800,214.6798
2015/11/20,220.0100,4394199.0000,223.4900,225.0000,213.5800
2015/11/19,221.8000,2499593.0000,220.5400,226.1900,220.3000
2015/11/18,221.0700,2810200.0000,214.5000,221.3800,212.5200
2015/11/17,214.0000,2148326.0000,215.2000,216.0000,211.4000
2015/11/16,214.3100,2920362.0000,206.0900,214.9800,205.8000
2015/11/13,207.1900,3423139.0000,212.9500,212.9900,206.5200
2015/11/12,212.9400,2913511.0000,217.8500,219.0000,212.6600
2015/11/11,219.0800,3337501.0000,217.7700,219.4800,213.6300
2015/11/10,216.5000,4612408.0000,223.4800,223.7000,216.0800
2015/11/09,225.3300,3846179.0000,232.9900,232.9900,224.3100
2015/11/06,232.3600,2444264.0000,230.7000,233.3590,229.5000
2015/11/05,231.7700,4494944.0000,230.5800,234.5843,229.1900
2015/11/04,231.6300,12713530.0000,227.0000,232.7400,225.2000
2015/11/03,208.3500,8065091.0000,213.8500,214.4400,207.7500
2015/11/02,213.7900,3924514.0000,208.9200,215.8000,207.2200
2015/10/30,206,4432433.0000,210,211,203,211.6300,1794743.0000,211,213.7481,210,212.9600,2726880.0000,211,213.4500,208,210.3500,3512832.0000,214.8400,217.1000,207,215.2600,3388227.0000,211.3800,215.8800,210,209.0900,4226411.0000,215.0000,215.3500,207,211.7200,2818801.0000,211.5600,215.7500,209,210.0900,4177956.0000,211.9900,214.8100,208,213.0300,14877020.0000,227.7200,228.6000,202,228.1000,2506836.0000,226.5000,231.1500,224,227.0100,4327574.0000,223.0400,230.4805,222,221.3100,2835920.0000,216.4300,221.7300,213,